element_id,text,page_number,filename,chunk_id
49f51bd7eece8d27c4baabe2056f3296,"Extended Data Fig. 1 | Intestinal dysbiosis in patients with alcoholic hepatitis. a, 16S rRNA sequencing of faecal samples from controls (n = 14), patients with alcohol-use disorder (n = 43), or alcoholic hepatitis (n = 75). The graph demonstrates the relative abundance of sequence reads in each genus. b, Bacterial diversity (Shannon index and Simpson index) and richness (Chao richness) was calculated in controls (n = 14), patients with alcohol-use disorder (n = 43) or alcoholic hepatitis (n = 75). c, E. faecalis in faecal samples from controls (n = 25), patients with alcohol-use disorder (n = 38) or alcoholic hepatitis (n = 82), assessed by qPCR. d, Percentage of faecal samples positive for E. faecalis in controls (n = 25), patients with alcohol-use disorder (n = 38) or alcoholic hepatitis (n = 82), assessed by qPCR. E. faecalis was detected in faeces from 80% of patients with alcoholic hepatitis, versus 36% of controls (P < 0.001). There was also a significant difference between",14,ald_paper,123
102f322a8580ae0b13cfa2e14cd35116,"= 75). c, E. faecalis in faecal samples from controls (n = 25), patients with alcohol-use disorder (n = 38) or alcoholic hepatitis (n = 82), assessed by qPCR. d, Percentage of faecal samples positive for E. faecalis in controls (n = 25), patients with alcohol-use disorder (n = 38) or alcoholic hepatitis (n = 82), assessed by qPCR. E. faecalis was detected in faeces from 80% of patients with alcoholic hepatitis, versus 36% of controls (P < 0.001). There was also a significant difference between patients with alcohol-use disorder and patients with alcoholic hepatitis (P < 0.01). e, Receiver operating characteristic curves and area under the curve (AUC) for the comparison of 90-day mortality and cytolysin positivity (red; n = 57), MELD score (blue; n = 56), ABIC score (yellow; n = 57) and discriminant function (green; n = 42) in patients with alcoholic hepatitis. f, E. faecalis in faecal samples from patients with alcoholic hepatitis whose faecal samples were cytolysin- positive (n = 25)",14,ald_paper,124
01ba7321feb5ad965d6e3514b66ef776,"atients with alcohol-use disorder and patients with alcoholic hepatitis (P < 0.01). e, Receiver operating characteristic curves and area under the curve (AUC) for the comparison of 90-day mortality and cytolysin positivity (red; n = 57), MELD score (blue; n = 56), ABIC score (yellow; n = 57) and discriminant function (green; n = 42) in patients with alcoholic hepatitis. f, E. faecalis in faecal samples from patients with alcoholic hepatitis whose faecal samples were cytolysin- positive (n = 25) or cytolysin-negative (n = 54), assessed by qPCR (P = 0.8174). g, 16S rRNA sequencing of faecal samples from patients with alcoholic hepatitis from different centres (France, n = 9; Mexico, n = 6; Spain, n = 5; UK, n = 11; USA (east), n = 16; USA (Midwest), n = 12; USA (west), n = 16 patients). We used PCoA based on Jaccard dissimilarity matrices to show β-diversity among groups at the genus level. The composition of faecal microbiota was significantly different between patients from different",14,ald_paper,125
20b155020c686b9e9f0cb6a63bd9cdbf,"or cytolysin-negative (n = 54), assessed by qPCR (P = 0.8174). g, 16S rRNA sequencing of faecal samples from patients with alcoholic hepatitis from different centres (France, n = 9; Mexico, n = 6; Spain, n = 5; UK, n = 11; USA (east), n = 16; USA (Midwest), n = 12; USA (west), n = 16 patients). We used PCoA based on Jaccard dissimilarity matrices to show β-diversity among groups at the genus level. The composition of faecal microbiota was significantly different between patients from different regions (P < 0.01). h, Percentage of faecal samples that were positive for cylLL and cylLS DNA sequences (cytolysin- positive), in patients with alcoholic hepatitis from different centres (France,",14,ald_paper,126
174cfa18b2c0ffc027852b78caf9660d,"n = 16; Mexico, n = 6; Spain, n = 6; UK, n = 10; USA (east), n = 16; USA (Midwest), n = 13; USA (west), n = 15 patients), assessed by qPCR (P = 0.6094). i, E. faecalis in faecal samples from patients with alcoholic hepatitis from different centres, assessed by qPCR (P = 0.5648). j, Percentage of faecal samples that were positive for E. faecalis in patients with alcoholic hepatitis from different centres (France, n = 16; Mexico, n = 6; Spain, n = 6; UK, n = 10; USA (east), n = 16; USA (Midwest), n = 13; USA (west), n = 15 patients), assessed by qPCR (P = 0.0529). k, Percentage of subjects with faecal samples that were positive for cylLL and cylLS DNA sequences (cytolysin-positive), in patients with alcoholic hepatitis and with (n = 30) or without (n = 18) cirrhosis, assessed by qPCR (P = 0.3431). l, E. faecalis in faecal samples from patients with alcoholic hepatitis and with (n = 30) or without (n = 18) cirrhosis, assessed by qPCR (P = 0.5736). m, Percentage of faecal samples that were",14,ald_paper,127
5dba9d3b14303785159fc9e250470fed,"= 13; USA (west), n = 15 patients), assessed by qPCR (P = 0.0529). k, Percentage of subjects with faecal samples that were positive for cylLL and cylLS DNA sequences (cytolysin-positive), in patients with alcoholic hepatitis and with (n = 30) or without (n = 18) cirrhosis, assessed by qPCR (P = 0.3431). l, E. faecalis in faecal samples from patients with alcoholic hepatitis and with (n = 30) or without (n = 18) cirrhosis, assessed by qPCR (P = 0.5736). m, Percentage of faecal samples that were positive for E. faecalis in patients with alcoholic hepatitis and with (n = 30) or without (n = 18) cirrhosis, assessed by qPCR (P = 0.2878). Results are expressed as mean ± s.e.m. (c, f, i, l). For the box and whisker plots in b, the box extends from the 25th to 75th percentiles, and the centre line represents the median; for all three groups, the bottom whiskers show the minimum values; for the control group (black), the top whisker shows the maximum value; for the other two groups, the top",14,ald_paper,128
644608f30015ed7f9f453ddcb9b2df81,"e positive for E. faecalis in patients with alcoholic hepatitis and with (n = 30) or without (n = 18) cirrhosis, assessed by qPCR (P = 0.2878). Results are expressed as mean ± s.e.m. (c, f, i, l). For the box and whisker plots in b, the box extends from the 25th to 75th percentiles, and the centre line represents the median; for all three groups, the bottom whiskers show the minimum values; for the control group (black), the top whisker shows the maximum value; for the other two groups, the top whiskers represent the 75th percentile plus 1.5× the inter-quartile distance (the distance between the 25th and 75th percentiles); all values greater than this are plotted as individual dots. P values were determined by Kruskal– Wallis test (i) with Dunn’s post hoc test (b, c), two-sided Fisher’s exact test (h, j, k, m) followed by FDR procedures (d), two-sided Mann–Whitney Wilcoxon rank-sum test (f, l) or PERMANOVA (g). The exact group size (n) and P values for each comparison are listed in",14,ald_paper,129
0d7b149dd9b9323fa21507c0d6a24b99,"op whiskers represent the 75th percentile plus 1.5× the inter-quartile distance (the distance between the 25th and 75th percentiles); all values greater than this are plotted as individual dots. P values were determined by Kruskal– Wallis test (i) with Dunn’s post hoc test (b, c), two-sided Fisher’s exact test (h, j, k, m) followed by FDR procedures (d), two-sided Mann–Whitney Wilcoxon rank-sum test (f, l) or PERMANOVA (g). The exact group size (n) and P values for each comparison are listed in Supplementary Table 10. *P < 0.05, **P < 0.01, ***P < 0.001, ****P < 0.0001.",14,ald_paper,130
98c5fe3b6999f0bb145a006dbeca9374,Extended Data Fig. 2 | See next page for caption.,15,ald_paper,131
663cf932c191abe406198b369e32e422,Article,16,ald_paper,132
64ea3de25a9434f237347f5a1c04e023,"Extended Data Fig. 2 | Cytolytic E. faecalis causes the progression of ethanol-induced liver disease in mice. a–n, C57BL/6 mice were fed oral isocaloric (control) or chronic–binge ethanol diets and gavaged with vehicle (PBS), a cytolytic E. faecalis strain (FA2-2(pAM714)) (denoted E. faecalis) (5 × 108 CFUs) or a non-cytolytic E. faecalis strain (FA2-2(pAM771))5 (denoted E. faecalis Δcytolysin) (5 × 108 CFUs) every third day. a, Serum levels of ALT. b, Hepatic triglyceride content. c, Representative oil red O-stained liver sections. d–f, Hepatic levels of mRNAs. g, Kaplan–Meier curve of survival of mice on chronic–binge ethanol diets (day 0 denotes the start of ethanol feeding). Mice gavaged with PBS all survived, and are not included in the figure. A higher proportion of mice (n = 15) gavaged with non-cytolytic E. faecalis survived than did mice (n = 25) gavaged with cytolytic E. faecalis. h, Proportions of mice that were positive for cytolysin in the liver, measured by qPCR for cylLS",16,ald_paper,133
edb085ac7a774566046ae52e7e5395f1,"ive oil red O-stained liver sections. d–f, Hepatic levels of mRNAs. g, Kaplan–Meier curve of survival of mice on chronic–binge ethanol diets (day 0 denotes the start of ethanol feeding). Mice gavaged with PBS all survived, and are not included in the figure. A higher proportion of mice (n = 15) gavaged with non-cytolytic E. faecalis survived than did mice (n = 25) gavaged with cytolytic E. faecalis. h, Proportions of mice that were positive for cytolysin in the liver, measured by qPCR for cylLS (the gene that encodes cytolysin subunit CylLS′′). i, Proportions of mice that were positive for E. faecalis in the liver, measured by qPCR. About 80% of mice colonized with cytolytic E. faecalis, as well as those colonized with non- cytolytic E. faecalis, were positive for E. faecalis in their livers. j, Liver CFUs of Enterococcus in mice on a chronic–binge ethanol diet. k, Paracellular intestinal permeability was evaluated by measuring faecal albumin content and serum levels of",16,ald_paper,134
9848d8ce6f8ef9c072ab07ed8eee7ad0,"qPCR for cylLS (the gene that encodes cytolysin subunit CylLS′′). i, Proportions of mice that were positive for E. faecalis in the liver, measured by qPCR. About 80% of mice colonized with cytolytic E. faecalis, as well as those colonized with non- cytolytic E. faecalis, were positive for E. faecalis in their livers. j, Liver CFUs of Enterococcus in mice on a chronic–binge ethanol diet. k, Paracellular intestinal permeability was evaluated by measuring faecal albumin content and serum levels of lipopolysaccharide (LPS) by enzyme-linked immunosorbent assays. l, Faecal samples were collected and 16S rRNA genes were sequenced. PCoA based on Jaccard dissimilarity matrices showed no significant differences among mice gavaged with PBS, cytolytic or non-cytolytic E. faecalis following",16,ald_paper,135
ac916bd00fde54b423d7872c6fcdad1f,"feeding with the control and ethanol diets. Compared to mice fed with a control diet, mice fed with an ethanol diet had significantly different faecal microbiomes after gavaging with E. faecalis (P < 0.05). m, n, Serum levels of ethanol and hepatic levels of Adh1 and Cyp2e1 mRNAs did not differ significantly among mice gavaged with PBS, cytolytic or non-cytolytic E. faecalis after ethanol feeding. o, Mice were gavaged with cytolytic or non- cytolytic E. faecalis strains (carrying the erythromycin resistance gene; 5 × 108 CFUs) at time 0, and faeces were collected 0, 8, 24, 48 and 72 h later. Faecal CFUs of Enterococcus were determined by culturing faecal samples on BBL enterococcosel broth agar plate with 50 μg ml-1 erythromycin. At time 0 and 72 h, five out of five and four out of five mice, respectively, had no detectable erythromycin-resistant Enterococcus in their faeces. These points are not shown on the graph, but have been included in the calculation of mean ± s.e.m. Scale bar,",16,ald_paper,136
4bb6561280e1b60d8788d4f00e275db1,"n resistance gene; 5 × 108 CFUs) at time 0, and faeces were collected 0, 8, 24, 48 and 72 h later. Faecal CFUs of Enterococcus were determined by culturing faecal samples on BBL enterococcosel broth agar plate with 50 μg ml-1 erythromycin. At time 0 and 72 h, five out of five and four out of five mice, respectively, had no detectable erythromycin-resistant Enterococcus in their faeces. These points are not shown on the graph, but have been included in the calculation of mean ± s.e.m. Scale bar, 100 μm. Results are expressed as mean ± s.e.m. (a, b, d–f, j, k, m–o). P values among groups of mice fed with the control or ethanol diet were determined by one-way ANOVA with Tukey’s post hoc test (a, b, d–f, j, k, m, n), two-sided log-rank (Mantel–Cox) test (g), two-sided Fisher’s exact test followed by FDR procedures (h, i) or PERMANOVA followed by FDR procedures (l). All results were generated from at least three independent replicates. The exact group size (n) and P values for each",16,ald_paper,137
40ed118575e34bc606b945d0eac675c7,"le bar, 100 μm. Results are expressed as mean ± s.e.m. (a, b, d–f, j, k, m–o). P values among groups of mice fed with the control or ethanol diet were determined by one-way ANOVA with Tukey’s post hoc test (a, b, d–f, j, k, m, n), two-sided log-rank (Mantel–Cox) test (g), two-sided Fisher’s exact test followed by FDR procedures (h, i) or PERMANOVA followed by FDR procedures (l). All results were generated from at least three independent replicates. The exact group size (n) and P values for each comparison are listed in Supplementary Table 10. P values between mice fed with a control diet and mice fed with an ethanol diet were determined by two-way ANOVA (k). *P < 0.05, **P < 0.01, ***P < 0.001, ****P < 0.0001.",16,ald_paper,138
2fc459ee9c301a3930b98ff8a0a34805,"Extended Data Fig. 3 | Transplantation of cytolysin-positive faeces increases ethanol-induced liver disease in gnotobiotic mice. a–f, h, i, C57BL/6 germ- free mice were colonized with faeces from two cytolysin-positive and two cytolysin-negative patients with alcoholic hepatitis, and then fed isocaloric (control) or chronic–binge ethanol diets. a, Percentage of TUNEL-positive hepatic cells. b, Representative oil red O-stained liver sections. c, d, Hepatic levels of mRNAs that encode the inflammatory cytokine Cxcl2 and Acta2 (a marker of activated hepatic stellate cells). e, Kaplan–Meier curve of survival of mice on chronic–binge ethanol diets (day 0 denotes the start of ethanol feeding), gavaged with faeces from cytolysin-positive (n = 48 mice) or cytolysin-negative (n = 32 mice) patients with alcoholic hepatitis. f, Faecal samples were collected and 16S rRNA genes were sequenced. The graph shows PCoA of faecal microbiomes. No significant difference was observed between mice colonized",17,ald_paper,139
f1b5f58e3f8961c95a4d0d83510d9971,"tory cytokine Cxcl2 and Acta2 (a marker of activated hepatic stellate cells). e, Kaplan–Meier curve of survival of mice on chronic–binge ethanol diets (day 0 denotes the start of ethanol feeding), gavaged with faeces from cytolysin-positive (n = 48 mice) or cytolysin-negative (n = 32 mice) patients with alcoholic hepatitis. f, Faecal samples were collected and 16S rRNA genes were sequenced. The graph shows PCoA of faecal microbiomes. No significant difference was observed between mice colonized with faeces from cytolysin-positive or cytolysin-negative donors with alcoholic hepatitis, following the control diet. Mice transplanted with faeces from a cytolysin-positive patient with alcoholic hepatitis (patient",17,ald_paper,140
de654fceefa1624f385d3e4961e93dc0,"no. 2) showed a microbiota that was significantly different to that of the other mouse groups following ethanol administration (P < 0.01). g, Percentage of cytolysin-positive E. faecalis in four patients with alcoholic hepatitis. Stool samples from the four patients were placed on plates with selective medium, and Enterococcus colonies were identified by the production of a dark brown or black colour. Enterococcus colonies were confirmed to be E. faecalis by qPCR. The cytolysin status of each E. faecalis colony was determined by qPCR. h, Serum levels of ethanol were comparable among colonized mice after ethanol feeding. i, Hepatic levels of Adh1 and Cyp2e1 mRNAs did not differ significantly among colonized mice on control or ethanol diets. Scale bar, 100 μm. Results are expressed as mean ± s.e.m. (a, c, d, h, i). P values were determined by one-way ANOVA with Tukey’s post hoc test (a, c, d, h, i), two- sided log-rank (Mantel–Cox) test (e) or PERMANOVA followed by FDR procedures (f).",17,ald_paper,141
71c690ed90c3dfb74fa382b22bc7a728,"E. faecalis colony was determined by qPCR. h, Serum levels of ethanol were comparable among colonized mice after ethanol feeding. i, Hepatic levels of Adh1 and Cyp2e1 mRNAs did not differ significantly among colonized mice on control or ethanol diets. Scale bar, 100 μm. Results are expressed as mean ± s.e.m. (a, c, d, h, i). P values were determined by one-way ANOVA with Tukey’s post hoc test (a, c, d, h, i), two- sided log-rank (Mantel–Cox) test (e) or PERMANOVA followed by FDR procedures (f). All results were generated from at least three independent replicates. The exact group size (n) and P values for each comparison are listed in Supplementary Table 10. *P < 0.05, **P < 0.01, ***P < 0.001.",17,ald_paper,142
cd3d69d7bdbbcf56cc07f5e4d5117e85,"Article

Extended Data Fig. 4 | Isolation and amplification of phages against cytolytic E. faecalis isolated from mice. a, BHI agar plate showing phage plaque morphology. The phage cocktail (100 μl) (102–103 PFUs) was mixed with overnight-grown E. faecalis culture (100 μl) and then added to BHI broth top agar (0.5% agar) and poured over a BHI plate (1.5% agar). After overnight growth at 37 °C, images were captured on an Epson Perfection 4990 Photo scanner. b, Simplified illustration of the morphologies of different phages. Siphophages have long, flexible noncontractile tails (left); myophages have contractile tails",18,ald_paper,143
d75142940b9cfb2f6addb9ac4832cc41,"(middle); and podophages have short noncontractile tails (right). c, Transmission electron microscopy revealed that phages we isolated were all podophages (Efmus1, Efmus2, Efmus3 and Efmus4). d, Genetic map of phage genomes. The linear maps are based on nucleotide sequences of the phage genomes and predicted open reading frames. The name and length (in bp) of each genome are indicated to the left of each phage map. Protein-coding sequences are coloured on the basis of functional role categories. Scale bar, 50 nm. All results were generated from at least three independent replicates.",18,ald_paper,144
4f9dd600a0dbb54032efc4857b7f90c0,Extended Data Fig. 5 | See next page for caption.,19,ald_paper,145
71c988abf217c4d6c122421019448861,"Article

Extended Data Fig. 5 | Phages reduce translocation of cytolysin to the liver and reduce ethanol-induced liver disease in Atp4aSl/Sl mice. a–k, Wild-type (WT) and Atp4aSl/Sl littermates were fed oral isocaloric (control) or chronic– binge ethanol diets, and gavaged with vehicle (PBS), control phages against C. crescentus (1010 PFUs) or a cocktail of four different phages that target cytolytic E. faecalis (1010 PFUs), 1 day before an ethanol binge. a, Serum levels of ALT. b, Hepatic triglyceride content. c, Representative oil red O-stained liver sections. d–f, Hepatic levels of mRNAs. g, Proportions of mice that were positive for cytolysin in the liver, measured by qPCR for cylLS. h, Faecal CFUs of Enterococcus. i, Faecal samples were collected and 16S rRNA genes were sequenced. PCoA based on Jaccard dissimilarity matrices found no significant",20,ald_paper,146
2588d09c2a62e2aba4ad0a7726fdc935,"difference in faecal microbiota among mice given PBS, control phage or phages that target cytolytic E. faecalis in each group. j, k, Serum levels of ethanol and hepatic levels of Adh1 and Cyp2e1 mRNAs did not differ significantly among colonized mice after ethanol feeding. Scale bar, 100 μm. Results are expressed as mean ± s.e.m. (a, b, d–f, h, j, k). P values were determined by two-way ANOVA with Tukey’s post hoc test (a, b, d–f, h, j, k), two-sided Fisher’s exact test followed by FDR procedures (g) or PERMANOVA followed by FDR procedures (i). All results were generated from at least three independent replicates. The exact group size (n) and P values for each comparison are listed in Supplementary Table 10. *P < 0.05, **P < 0.01, ***P < 0.001, ****P < 0.0001.",20,ald_paper,147
79ad3eed8593b8e65b6b6cc05887a373,"Extended Data Fig. 6 | Isolation and amplification of phages against cytolytic E. faecalis strains isolated from patients with alcoholic hepatitis. a, BHI agar plates showing phage plaque morphology. b, Transmission electron microscopy graphs of myophages Ef2.1 and Ef2.3, stained with phosphotungstic acid showing contracted tails. c, Genetic map of phage genomes. The linear maps are based on nucleotide sequences of the phage

genomes and predicted open reading frames. The name and length (in bp) of each genome are indicated to the left of each phage map. Protein-coding sequences are coloured on the basis of functional role categories. Sequences that encode tRNA genes are indicated by a cloverleaf structure. Scale bar, 50 nm. All results were generated from at least three independent replicates.",21,ald_paper,148
57cfaa9274dff29814d3a71b75eed302,"Article

Extended Data Fig. 7 | Phages that target cytolytic E. faecalis reduce ethanol-induced liver disease in gnotobiotic mice. a–h, C57BL/6 germ-free mice were colonized with faeces from two cytolysin-positive patients with alcoholic hepatitis (faeces from one patient were also used in Fig. 2). The mice were then fed oral isocaloric (control) or chronic–binge ethanol diets, and gavaged with control phages against C. crescentus (1010 PFUs) or a cocktail of 3 or 4 different phages that target cytolytic E. faecalis (1010 PFUs), one day before an ethanol binge. a, Percentage of TUNEL-positive hepatic cells. b, Representative oil red O-stained liver sections. c, d, Hepatic levels of mRNAs that encode the inflammatory cytokine Cxcl2, and Acta2 (a marker of activated hepatic stellate cells). e, Faecal CFUs of Enterococcus. f, Faecal samples were",22,ald_paper,149
9bf04f0c156c1b7570c5ceabbd98cdf3,"collected and 16S rRNA genes were sequenced. PCoA based on Jaccard dissimilarity matrices shows no significant differences in the faecal microbiota of mice gavaged with control phage and phages that target cytolytic E. faecalis in each group. g, h, Serum levels of ethanol and hepatic levels of Adh1 and Cyp2e1 mRNAs did not differ significantly among colonized mice after ethanol feeding. Scale bar, 100 μm. Results are expressed as mean ± s.e.m. (a, c–e, g, h). P values were determined by two-way ANOVA with Tukey’s post hoc test (a, c–e, g, h) or PERMANOVA followed by FDR procedures (f). All results were generated from at least three independent replicates. The exact group size (n) and P values for each comparison are listed in Supplementary Table 10. *P < 0.05, ***P < 0.001.",22,ald_paper,150
130a8987c8e0358246dccad64e4068fc,Extended Data Fig. 8 | See next page for caption.,23,ald_paper,151
8b97dea8f6344f9281f91d3f5a3d4c96,"Article

Extended Data Fig. 8 | Isolation and amplification of phages against non- cytolytic E. faecalis strains isolated from patients with alcoholic hepatitis. a, BHI agar plates showing phage plaque morphology. b, Genetic map of phage genomes. The linear maps are based on nucleotide sequences of the phage genomes and predicted open reading frames. The name and length (in bp) of each genome are indicated to the left of each phage map. Protein-coding sequences are coloured on the basis of functional role categories. Sequences that encode tRNA genes are indicated by a cloverleaf structure. c, Phylogenetic tree of Enterococcus phages. A whole-genome average nucleotide distance tree was constructed for 73 available Enterococcus phage genomes: 54 of these were",24,ald_paper,152
e0a17e3a213311be9eb27c60d92d3e61,"from GenBank (denoted by black letters) and 19 were from this study (4 phages against cytolysin-positive E. faecalis isolated from mice (shown in blue letters); 7 phages against cytolysin-positive E. faecalis isolated from patients with alcoholic hepatitis (shown in pink letters); and 8 phages against cytolysin- negative E. faecalis isolated from patients with alcoholic hepatitis (shown in green letters)) with Mash43 using a sketch size of s = 5000 and a k-mer size of k = 12 and GGRaSP59 (Methods). Coloured branches denote specific phage genera or subfamily: Sap6virus, P68virus and Spounavirinae. The scale bar represents per cent average nucleotide divergence. All results were generated from at least three independent replicates.",24,ald_paper,153
51244b17993344df0ca6c839eb1c8efe,"Extended Data Fig. 9 | Phages that target non-cytolytic E. faecalis do not reduce ethanol-induced liver disease in gnotobiotic mice. a–h, C57BL/6 germ-free mice were colonized with faeces from two cytolysin-negative patients with alcoholic hepatitis. Transplanted gnotobiotic mice were fed oral isocaloric (control) or chronic–binge ethanol diets and gavaged with control phages against C. crescentus (1010 PFUs) or a cocktail of four different phages targeting non-cytolytic E. faecalis (1010 PFUs), 1 day before an ethanol binge. a, Percentage of TUNEL-positive hepatic cells. b, Representative oil red O-stained liver sections. c, d, Hepatic levels of mRNAs that encode the inflammatory cytokine Cxcl2, and Acta2 (a marker of activated hepatic stellate cells). e, Proportions of mice that were positive for cytolysin in the liver, measured by qPCR for cylLS. f, Faecal samples were collected and 16S rRNA",25,ald_paper,154
851f503f727d2ad8db71ea2147dd6b5b,"genes were sequenced. PCoA based on Jaccard dissimilarity matrices found no significant difference in faecal microbiota among mice gavaged with control phages and phages that target cytolytic E. faecalis in each group. g, h, Serum levels of ethanol and hepatic levels of Adh1 and Cyp2e1 mRNAs did not differ significantly among colonized mice after ethanol feeding. Scale bar, 100 μm. Results are expressed as mean ± s.e.m. (a, c, d, g, h). P values were determined by two-way ANOVA with Tukey’s post hoc test (a, c, d, g, h), two-sided Fisher’s exact test followed by FDR procedures (e) or PERMANOVA followed by FDR procedures (f). All results were generated from at least three independent replicates. The exact group size (n) and P values for each comparison are listed in Supplementary Table 10.",25,ald_paper,155
f0018e5e77a750e2a089c1e19fba3e71,"Corresponding author(s): Bernd Schnabl

Last updated by author(s): Sep 5, 2019

Reporting Summary

Nature Research wishes to improve the reproducibility of the work that we publish. This form provides structure for consistency and transparency in reporting. For further information on Nature Research policies, see Authors & Referees and the Editorial Policy Checklist.

Statistics For all statistical analyses, confirm that the following items are present in the figure legend, table legend, main text, or Methods section.

n/a Confirmed

The exact sample size (n) for each experimental group/condition, given as a discrete number and unit of measurement

A statement on whether measurements were taken from distinct samples or whether the same sample was measured repeatedly

The statistical test(s) used AND whether they are one- or two-sided Only common tests should be described solely by name; describe more complex techniques in the Methods section.

A description of all covariates tested",26,ald_paper,156
82902e96bc2b5414e4e64e3bb05e230e,"A description of any assumptions or corrections, such as tests of normality and adjustment for multiple comparisons

A full description of the statistical parameters including central tendency (e.g. means) or other basic estimates (e.g. regression coefficient) AND variation (e.g. standard deviation) or associated estimates of uncertainty (e.g. confidence intervals)

For null hypothesis testing, the test statistic (e.g. F, t, r) with confidence intervals, effect sizes, degrees of freedom and P value noted Give P values as exact values whenever suitable.

For Bayesian analysis, information on the choice of priors and Markov chain Monte Carlo settings

For hierarchical and complex designs, identification of the appropriate level for tests and full reporting of outcomes

Estimates of effect sizes (e.g. Cohen's d, Pearson's r), indicating how they were calculated

Our web collection on statistics for biologists contains articles on many of the points above.

Software and code",26,ald_paper,157
bc3e2e0ac80f2992b7f59567cee20204,"Policy information about availability of computer code

Data collection

All biochemical assays were measured using SoftMax Pro 7.0.3; qPCRs were run with StepOnePlus real-time PCR system; Liver histological pictures were taken with DP Controller and DP Manager (Olympus); Phage electronic microscopy pictures were taken using Maxim DL5; Plates were scanned using EPSON 4990 Photo; All pictures were viewed using ImageJ

Data analysis

Bacteriophage sequencing and phage tree: Albacore v2.3.4 (ONT), Porechop v0.2.3, Unicycler v0.4.7 pipeline, Pilon v1.22, CLC Genomics Workbench 4.9, NCBI Prokaryotic Genome Annotation Pipeline, in-house PERL script using Xfig, Phage_Finder, MASH program, GGRaSP and APE R-package, iTOL tree viewer 16S sequencing: MOTHUR-based 16S rDNA analysis workflow E. faecalis genome sequencing and tree: abricate v0.8.10 , Prokka, Roary, RAxML, iTOL Statistical analyses: R statistical software 3.5.1, GraphPad Prism v6.01",26,ald_paper,158
ce534257f5d0b975aced11c9500fbb56,"For manuscripts utilizing custom algorithms or software that are central to the research but not yet described in published literature, software must be made available to editors/reviewers. We strongly encourage code deposition in a community repository (e.g. GitHub). See the Nature Research guidelines for submitting code & software for further information.

Data

Policy information about availability of data All manuscripts must include a data availability statement. This statement should provide the following information, where applicable:

Accession codes, unique identifiers, or web links for publicly available datasets - A list of figures that have associated raw data - A description of any restrictions on data availability

Raw 16S sequence reads can be found in the NCBI SRA associated with Bioproject PRJNA525701. Bacteriophage raw sequence reads and annotated genomes are

n a t u r e r e s e a r c h

|

r e p o r t i n g s u m m a r y

O c t o b e r 2 0 1 8

1",26,ald_paper,159
be71df65e4889bdd2a2516466b355478,"available at NCBI under the following consecutive BioSample IDs (SAMN11089809 – SAMN11089827). Genome sequence data of E. faecalis strains isolated in this study were registered at ENA under Study PRJEB25007.

Field-specific reporting

Please select the one below that is the best fit for your research. If you are not sure, read the appropriate sections before making your selection.

Life sciences

Behavioural & social sciences

Ecological, evolutionary & environmental sciences

For a reference copy of the document with all sections, see nature.com/documents/nr-reporting-summary-flat.pdf

Life sciences study design

All studies must disclose on these points even when the disclosure is negative.

Sample size

No power analyses or other calculations were used to predetermine sample sizes. Sample sizes were chosen based on prior literature using similar experimental paradigms (Nat Commun. 2017;8:2137; Gut. 2019;68:1504-1515)

Data exclusions

No data were excluded

Replication",27,ald_paper,160
d2da610dd25a0725fba44fb85d27658d,"In vivo experiments: more than two technical replicates (from different cohorts, on different dates), as well as biological replicates were performed to ensure data reproducibility; In vitro experiments: three independent experiments and also replicates were performed on different dates to ensure data reproducibility. All replications were successful.

Randomization Mice of similar age and weight were randomly assigned to experimental and control groups.

Blinding

The investigators were not blinded during cell and animal experiment assays.

n a t u r e r e s e a r c h

|

r e p o r t i n g s u m m a r y

Reporting for specific materials, systems and methods

We require information from authors about some types of materials, experimental systems and methods used in many studies. Here, indicate whether each material, system or method listed is relevant to your study. If you are not sure if a list item applies to your research, read the appropriate section before selecting a response.",27,ald_paper,161
7baa078ff4fd41b1d7cbb5f2f887f16d,"Materials & experimental systems n/a Involved in the study

Methods n/a Involved in the study

Antibodies

ChIP-seq

Eukaryotic cell lines

Flow cytometry

Palaeontology

MRI-based neuroimaging

Animals and other organisms

Human research participants

Clinical data

Animals and other organisms

Policy information about studies involving animals; ARRIVE guidelines recommended for reporting animal research

Laboratory animals

Female and male C57BL/6 mice (age, 9–12 weeks) (strain: wild type, Atp4asl/sl)

Wild animals

Field-collected samples

No wild animals were involved in the study.

No field-collected samples were involved in the study

Ethics oversight

All animal studies were reviewed and approved by the Institutional Animal Care and Use Committee of the University of California, San Diego.

Note that full information on the approval of the study protocol must also be provided in the manuscript.

Human research participants",27,ald_paper,162
253d696e98a8dd897118bb9baa6935a5,"Policy information about studies involving human research participants

Population characteristics

Alcoholic hepatitis patients were from multiple centers from United States, Mexico and Europe, with the age ranged from 30 to

O c t o b e r 2 0 1 8

2",27,ald_paper,163
